comp_id,event,j1_name,j2_name,j3_name,j4_name,j5_name,j6_name,j7_name,j8_name,j9_name,j1_nat,j2_nat,j3_nat,j4_nat,j5_nat,j6_nat,j7_nat,j8_nat,j9_nat
WC_1617,MEN_SP,Anna KANTOR,Dagmar LURZ-PROTT,Deborah NOYES,Daniel DELFA,Francoise DE RAPPARD,Margaret WORSFOLD,Saodat NUMANOVA,Gloria MORANDI,Weiguang CHEN,ISR,GER,AUS,ESP,BEL,GBR,UZB,ITA,CHN
4CC_1718,MEN_FS,Yuri GUSKOV,Na Young AHN,Angelique CLYDE-SMITH,Magdalena RUSIECKA,Masako KUBOTA,Leslie KEEN,Saodat NUMANOVA,Peggy GRAHAM,Weiguang CHEN,KAZ,KOR,AUS,POL,JPN,CAN,UZB,USA,CHN
GPJPN_1415,MEN_FS,Hal MARRON,Elena FOMINA,Anja RIST,Beatrice PFISTER,Benoit LAVOIE,Daniela TACCANI,Nobuhiko YOSHIOKA,Sung-Hee KOH,Weiguang CHEN,USA,RUS,GER,SUI,CAN,ITA,JPN,KOR,CHN
GPUSA_1011,LADIES_SP,Salome CHIGOGIDZE,Patricia HOUGHTON,Karen BUTCHER,Paula M NAUGHTON,Mayumi KATO,Merja KOSONEN,Chihee RHEE,Elisabeth LOUESDON,Tiziana MIORINI,GEO,FRA,CAN,USA,JPN,FIN,KOR,FRA,ITA
EC_1516,LADIES_SP,Daniel DELFA,Breda MARINSEK,Leena LAAKSONEN,Mona ADOLFSEN,Margo PAUW,Claire SHEPHERD,Mona JONSSON,Elisabeth LOUESDON,Edith SCHILLER,ESP,SLO,FIN,NOR,NED,GBR,SWE,FRA,AUT
GPRUS_1314,LADIES_FS,Kenji AMAKO,Alexei SHIRSHOV,Kristina LUNDGREN,Claudia BRAMBATI,Irina MEDVEDEVA,Julia ANDREEVA,David MUNOZ,Elisabeth LOUESDON,Andrea DERBY,JPN,BLR,USA,ITA,AZE,RUS,ESP,FRA,CAN
GPFRA_1819,LADIES_SP,Tiziana MORANDI,Ulla FAIG,Etsuko AZUMA,Kevin ROSENSTEIN,Janice HUNTER,Kristina HOUWING,Zivile ATKOCIUNIENE,Elisabeth LOUESDON,Olga KOZHEMYAKINA,ITA,GER,JPN,USA,CAN,SWE,LTU,FRA,RUS
GPFRA_1819,LADIES_FS,Tiziana MORANDI,Ulla FAIG,Etsuko AZUMA,Kevin ROSENSTEIN,Janice HUNTER,Kristina HOUWING,Zivile ATKOCIUNIENE,Elisabeth LOUESDON,Olga KOZHEMYAKINA,ITA,GER,JPN,USA,CAN,SWE,LTU,FRA,RUS
GPRUS_1213,LADIES_FS,Daniel DELFA,Noriko SHIROTA,Nikolai SALNIKOV,Attila SOOS,Leanna CARON,Anne CAMMETT,Mika SAARELAINEN,Peter LEVIN,Olga KOZHEMYAKINA,ESP,JPN,EST,HUN,CAN,USA,FIN,SWE,RUS
GPF_1819,MEN_SP,Jung Sue LEE,Jana BAUDYSOVA,Florence VUYLSTEKER,Doug WILLIAMS,Karen HOWARD,Masako KUBOTA,Merja KOSONEN,Raffaella LOCATELLI,Olga KOZHEMYAKINA,KOR,CZE,FRA,USA,CAN,JPN,FIN,ITA,RUS
GPF_1819,MEN_FS,Jung Sue LEE,Jana BAUDYSOVA,Florence VUYLSTEKER,Doug WILLIAMS,Karen HOWARD,Masako KUBOTA,Merja KOSONEN,Raffaella LOCATELLI,Olga KOZHEMYAKINA,KOR,CZE,FRA,USA,CAN,JPN,FIN,ITA,RUS
GPJPN_1819,MEN_SP,Leslie KEEN,Walter TOIGO,Laurie JOHNSON,Anastassiya MAKAROVA,Rui ZHAO,Sung-Hee KOH,Tomiko YAMADA,Agita ABELE,Olga KOZHEMYAKINA,CAN,ITA,USA,UKR,CHN,KOR,JPN,LAT,RUS
GPJPN_1819,MEN_FS,Leslie KEEN,Walter TOIGO,Laurie JOHNSON,Anastassiya MAKAROVA,Rui ZHAO,Sung-Hee KOH,Tomiko YAMADA,Agita ABELE,Olga KOZHEMYAKINA,CAN,ITA,USA,UKR,CHN,KOR,JPN,LAT,RUS
GPRUS_1112,LADIES_SP,Nikolai SALNIKOV,Mami MAEDA,Karen BUTCHER,Jana BAUDYSOVA,Leena KURRI,Saioa SANCHO,Sissy KRICK,Samuel AUXIER,Olga KOZHEMYAKINA,EST,JPN,CAN,CZE,FIN,ESP,GER,USA,RUS
GPCAN_1617,LADIES_FS,Lolita LABUNSKAIYA,Andreas WALDECK,Saodat NUMANOVA,Katarina HENRIKSSON,Karen HOWARD,Feng HUANG,Chihee RHEE,Anne CAMMETT,Kenji AMAKO,RUS,GER,UZB,SWE,CAN,CHN,KOR,USA,JPN
GPCHN_1415,LADIES_SP,Reaghan FAWCETT,Shizuko UGAKI,Yu WANG,Steve WINKLER,Elena FOMINA,Kristina HOUWING,Chihee RHEE,Kari-Anne OLSEN,Eddy WU,CAN,JPN,CHN,USA,RUS,SWE,KOR,NOR,TWN
GPCHN_1718,LADIES_SP,Daniel DELFA,Nobuhiko YOSHIOKA,Sviatoslav BABENKO,Akos PETHES,Xixia LIU,Andrea DERBY,Chihee RHEE,Lorrie PARKER,Nadezhda FIODOROVA,ESP,JPN,RUS,HUN,CHN,CAN,KOR,USA,BLR
GPCHN_1718,LADIES_FS,Daniel DELFA,Nobuhiko YOSHIOKA,Sviatoslav BABENKO,Akos PETHES,Xixia LIU,Andrea DERBY,Chihee RHEE,Lorrie PARKER,Nadezhda FIODOROVA,ESP,JPN,RUS,HUN,CHN,CAN,KOR,USA,BLR
GPFRA_1213,MEN_FS,Andrea DERBY,Tiziana MIORINI,Francoise DE RAPPARD,Maira ABASOVA,Vera TAUCHMANOVA,Francis BETSCH,Yumin WANG,Lorrie PARKER,Shizuko UGAKI,CAN,ITA,BEL,RUS,CZE,FRA,CHN,USA,JPN
GPCHN_1314,MEN_FS,Sissy KRICK,Julia ANDREEVA,Yuri GUSKOV,Guangying QIN,Leslie KEEN,Hal MARRON,Anthony LEROY,Dan CHEN,Shizuko UGAKI,GER,RUS,KAZ,CHN,CAN,USA,FRA,HKG,JPN
GPCHN_1617,MEN_FS,Sandra WILLIAMSON-LEADLEY,Albert ZAYDMAN,Marketa HORKLOVA,Jeff LUKASIK,Igor OBRAZTSOV,Samuel AUXIER,Weiguang CHEN,Malgorzata SOBKOW,Shizuko UGAKI,NZL,ISR,CZE,CAN,RUS,USA,CHN,POL,JPN
4CC_1011,LADIES_SP,Eddy WU,Guangying QIN,Neil GARRARD,Deborah CURRIE,Sung-Hee KOH,Karen HOWARD,Slobodan DELIC,Catherine L TAYLOR,Shizuko UGAKI,TWN,CHN,ZAF,USA,KOR,CAN,SRB,AUS,JPN
GPFRA_1213,LADIES_SP,Maira ABASOVA,Yumin WANG,Francoise DE RAPPARD,Tiziana MIORINI,Shizuko UGAKI,Sally REHORICK,Jan HOFFMANN,Lorrie PARKER,Thierry MONMINOUX,RUS,CHN,BEL,ITA,JPN,CAN,GER,USA,FRA
GPUSA_1011,LADIES_FS,Karen BUTCHER,Elisabeth LOUESDON,Chihee RHEE,Salome CHIGOGIDZE,Paula M NAUGHTON,Merja KOSONEN,Tiziana MIORINI,Mayumi KATO,Patricia HOUGHTON,CAN,FRA,KOR,GEO,USA,FIN,ITA,JPN,FRA
EC_1112,MEN_FS,Claudia FASSORA,Bernhard JUST,Zsuzsanna VIKARNE-HOMOLYA,Anna KANTOR,Senem AHISKAL,Francoise DE RAPPARD,Kristina HOUWING,Vera TAUCHMANOVA,Patricia HOUGHTON,SUI,AUT,HUN,ISR,TUR,BEL,SWE,CZE,FRA
GPJPN_1516,MEN_FS,Deborah CURRIE,Melody Tan Tan YIP,Jeff LUKASIK,Yumin WANG,Olga KOZHEMYAKINA,Valerie GREUGNY,Stanislava SMIDOVA,Mayumi KATO,Patricia MORITZ,USA,HKG,CAN,CHN,RUS,FRA,CZE,JPN,AUS
GPRUS_1516,LADIES_SP,Reaghan FAWCETT,Sviatoslav BABENKO,Taffy HOLLIDAY,Tomie FUKUDOME,Matjaz KRUSEC,Guona ZHAO,Tiziana MIORINI,Salome CHIGOGIDZE,Asa NORDBACK,CAN,RUS,USA,JPN,SVN,CHN,ITA,GEO,SWE
GPCHN_1213,MEN_FS,Paolo PIZZOCARI,Dan CHEN,Alla SHEKHOVTSOVA,Anthony LEROY,Karen HOWARD,Masako KUBOTA,Tianyi ZHANG,Charles Z CYR,Asa NORDBACK,ITA,HKG,RUS,FRA,CAN,JPN,CHN,USA,SWE
EC_1415,MEN_FS,Sissy KRICK,Raffaella LOCATELLI,Lenka BOHUNICKA,Francoise DE RAPPARD,Halina GORDON POLTORAK,Mona ADOLFSEN,Merja KOSONEN,Adriana ORDEANU,Asa NORDBACK,GER,ITA,SVK,BEL,POL,NOR,FIN,ROM,SWE
GPRUS_1516,LADIES_FS,Tomie FUKUDOME,Salome CHIGOGIDZE,Tiziana MIORINI,Sviatoslav BABENKO,Matjaz KRUSEC,Guona ZHAO,Taffy HOLLIDAY,Reaghan FAWCETT,Asa NORDBACK,JPN,GEO,ITA,RUS,SVN,CHN,USA,CAN,SWE
WC_1516,MEN_SP,Andrea DERBY,Vera TAUCHMANOVA,Yury KLIUSHNIKOV,Steve WINKLER,Anthony LEROY,Massimo ORLANDINI,Donatella LEONELLI,Rolf PIPOH,Asa NORDBACK,CAN,CZE,AZE,USA,FRA,ITA,SUI,GER,SWE
GPRUS_1920,MEN_SP,Irina KOMARNICKA,Donatella LEONELLI,Veronique GOSSELIN,Todd BROMLEY,Maria GRIBONOSOVA-GREBNEVA,Helene CUCUPHAT,Yury KLIUSHNIKOV,Salome CHIGOGIDZE,Miwako ANDO,LAT,SUI,CAN,USA,RUS,FRA,AZE,GEO,JPN
GPRUS_1920,MEN_FS,Irina KOMARNICKA,Donatella LEONELLI,Veronique GOSSELIN,Todd BROMLEY,Maria GRIBONOSOVA-GREBNEVA,Helene CUCUPHAT,Yury KLIUSHNIKOV,Salome CHIGOGIDZE,Miwako ANDO,LAT,SUI,CAN,USA,RUS,FRA,AZE,GEO,JPN
EC_1213,LADIES_FS,Darja GABROVSEK-POLAJNAR,Nicole VAN GERWEN-MAAS,Zoia YORDANOVA,Bernhard JUST,Lenka BOHUNICKA,Katarina HENRIKSSON,Lovorka KODRIN,Salome CHIGOGIDZE,Anna CHATZIATHANASSIOU,SLO,NED,BUL,AUT,SVK,SWE,CRO,GEO,GRE
WC_1819,MEN_FS,Anna SIEROCKA,Ebru ANILDI,Dan FANG,Miroslav MISUREC,Philippe MERIGUET,Antica GRUBISIC,Bettina MEIER,Salome CHIGOGIDZE,Albert ZAYDMAN,POL,TUR,CHN,CZE,FRA,CRO,SUI,GEO,ISR
GPF_1516,LADIES_FS,Igor OBRAZTSOV,Florence VUYLSTEKER,Kenji AMAKO,Roger GLENN,Saioa SANCHO,Jeff LUKASIK,Anastassia MAKAROVA,Guangying QIN,Albert ZAYDMAN,RUS,FRA,JPN,USA,ESP,CAN,UKR,CHN,ISR
WC_1819,MEN_SP,Miroslav MISUREC,Antica GRUBISIC,Albert ZAYDMAN,Bettina MEIER,Ariadna MORONES NEGRETE,Cynthia BENSON,Anny HOU,Saioa SANCHO,Philippe MERIGUET,CZE,CRO,ISR,SUI,MEX,CAN,TPE,ESP,FRA
GPCHN_1112,LADIES_SP,Marco BUTTARELLI,Evgeni ROKHIN,Mark STORTON,Noriko SHIROTA,Alla SHEKHOVTSOVA,Yu WANG,William S SMITH,Ludmila MIKHAILOVSKAYA,Philippe MERIGUET,ITA,UZB,AUS,JPN,RUS,CHN,USA,UKR,FRA
GPF_1213,LADIES_FS,Robert ROSENBLUTH,Karen BUTCHER,Paolo PIZZOCARI,Chihee RHEE,Feng HUANG,Alla SHEKHOVTSOVA,Merja KOSONEN,Yukiko OKABE,Philippe MERIGUET,USA,CAN,ITA,KOR,CHN,RUS,FIN,JPN,FRA
EC_1415,LADIES_SP,Zanna KULIK,Natalia KRUGLOVA,Kristina HOUWING,Ulla FAIG,Vera TAUCHMANOVA,Saioa SANCHO,Lone AMSTRUP LINNEMANN,Christiane MILES,Philippe MERIGUET,EST,UKR,SWE,GER,CZE,ESP,DEN,SUI,FRA
EC_1314,MEN_FS,Ebru ANILDI,Donatella LEONELLI,Tiziana MORANDI,Georgi DIMKOV,Elizabeth LITTLER,Elisabeth BINDER,Laimute KRAUZIENE,Saioa SANCHO,Irina MEDVEDEVA,TUR,SUI,ITA,ISU,GBR,AUT,LTU,ESP,AZE
4CC_1819,LADIES_FS,Kevin ROSENSTEIN,Yuriy GUSKOV,Jung Sue LEE,Anny HOU,Leanna CARON,Dan CHEN,Nobuhiko YOSHIOKA,Yumin WANG,Rebecca ANDREW,USA,KAZ,KOR,TPE,CAN,HKG,JPN,CHN,AUS
GPUSA_1213,LADIES_SP,Wendy ENZMANN,Emilie BILLOW,Florence VUYLSTEKER,Elke TREITZ,Mayumi KATO,Franco BENINI,Lorna SCHRODER,Alexander KOGAN,Robert ROSENBLUTH,USA,SWE,FRA,GER,JPN,ITA,CAN,RUS,USA
GPUSA_1213,LADIES_FS,Emilie BILLOW,Florence VUYLSTEKER,Lorna SCHRODER,Elke TREITZ,Wendy ENZMANN,Mayumi KATO,Franco BENINI,Alexander KOGAN,Robert ROSENBLUTH,SWE,FRA,CAN,GER,USA,JPN,ITA,RUS,USA
4CC_1213,LADIES_FS,Masako KUBOTA,Sasha MARTINEZ,Sung-Hee KOH,Guangying QIN,Catherine L TAYLOR,Eddy WU,Susan BLATZ,Neil GARRARD,Robert ROSENBLUTH,JPN,MEX,KOR,CHN,AUS,TWN,CAN,ZAF,USA
GPFRA_1314,MEN_FS,Alla SHEKHOVTSOVA,Hailan JIANG,Marjo KANKAANRANTA,Anthony LEROY,Karen HOWARD,Yoshiko KOBAYASHI,Richard KOSINA,Katarina HENRIKSSON,Robert ROSENBLUTH,RUS,CHN,FIN,FRA,CAN,JPN,CZE,SWE,USA
GPUSA_1617,LADIES_FS,Tanay OZKAN SILAOGLU,Chihee RHEE,Robert ROSENBLUTH,Sviatoslav BABENKO,Mayumi KATO,Agita ABELE,Anthony LEROY,Franco BENINI,Cynthia BENSON,TUR,KOR,USA,RUS,JPN,LAT,FRA,ITA,CAN
GPCAN_1011,MEN_SP,Valerie GREUGNY,Todd BROMLEY,Noriko SHIROTA,Walter TOIGO,Sissy KRICK,Saioa SANCHO,Mona JONSSON,Marina SANAYA,Cynthia BENSON,FRA,USA,JPN,ITA,GER,ESP,SWE,RUS,CAN
GPUSA_1213,MEN_FS,Julia ANDREEVA,Christian BAUMANN,Kristina LUNDGREN,Mayumi KATO,Richard KOSINA,Jean SENFT,Emilie BILLOW,Franco BENINI,Wei SHI,RUS,GER,USA,JPN,CZE,CAN,SWE,ITA,CHN
GPCAN_1617,MEN_FS,Saodat NUMANOVA,Kenji AMAKO,Vera TAUCHMANOVA,Igor OBRAZTSOV,Anne CAMMETT,Lynne DEY,Kfir NATAN,Marco BUTTARELLI,Wei SHI,UZB,JPN,CZE,RUS,USA,CAN,ISR,ITA,CHN
GPCHN_1213,MEN_SP,Anthony LEROY,Paolo PIZZOCARI,Masako KUBOTA,Asa NORDBACK,Alla SHEKHOVTSOVA,Tianyi ZHANG,Karen HOWARD,Dan CHEN,Charles Z CYR,FRA,ITA,JPN,SWE,RUS,CHN,CAN,HKG,USA
GPFRA_1314,MEN_SP,Robert ROSENBLUTH,Alla SHEKHOVTSOVA,Marjo KANKAANRANTA,Yoshiko KOBAYASHI,Karen HOWARD,Katarina HENRIKSSON,Anthony LEROY,Hailan JIANG,Richard KOSINA,USA,RUS,FIN,JPN,CAN,SWE,FRA,CHN,CZE
GPFRA_1617,LADIES_SP,Veronique VERRUE,Christiane MOERTH,Lolita LABUNSKAIYA,Steve WINKLER,So Young AN,Jodi ABBOTT,Masako KUBOTA,Dagmar LURZ-PROTT,Richard KOSINA,FRA,AUT,RUS,USA,KOR,CAN,JPN,GER,CZE
GPF_1516,MEN_FS,Julia ANDREEVA,Guangying QIN,Leanna CARON,Gale TANGER,Daniel DELFA,Masako KUBOTA,Florence VUYLSTEKER,Agita ABELE,Richard KOSINA,RUS,CHN,CAN,USA,ESP,JPN,FRA,LAT,CZE
GPFRA_1617,LADIES_FS,Dagmar LURZ-PROTT,Christiane MOERTH,So Young AN,Masako KUBOTA,Veronique VERRUE,Lolita LABUNSKAIYA,Jodi ABBOTT,Steve WINKLER,Richard KOSINA,GER,AUT,KOR,JPN,FRA,RUS,CAN,USA,CZE
4CC_1920,MEN_SP,Veronique GOSSELIN,Sasha MARTINEZ,Roger GLENN,Na Young AHN,Katherine Evelyn DU PREEZ,Nadezhda PARETSKAIA,Claire SHEPHERD,Hailan JIANG,Sakae YAMAMOTO,CAN,MEX,USA,KOR,AUS,KAZ,GBR,CHN,JPN
GPCAN_1415,MEN_SP,Emilie BILLOW,Igor OBRAZTSOV,Jeff LUKASIK,Anthony LEROY,William S SMITH,Lise ROSTO JENSEN,Saioa SANCHO,Jana BAUDYSOVA,Sakae YAMAMOTO,SWE,RUS,CAN,FRA,USA,NOR,ESP,CZE,JPN
4CC_1920,MEN_FS,Na Young AHN,Nadezhda PARETSKAIA,Katherine Evelyn DU PREEZ,Sasha MARTINEZ,Claire SHEPHERD,Roger GLENN,Sakae YAMAMOTO,Hailan JIANG,Veronique GOSSELIN,KOR,KAZ,AUS,MEX,GBR,USA,JPN,CHN,CAN
WC_1516,MEN_FS,Asa NORDBACK,Anna KANTOR,Chihee RHEE,Massimo ORLANDINI,Yuri GUSKOV,Rolf PIPOH,Anthony LEROY,Ekaterina SEROVA,Yury KLIUSHNIKOV,SWE,ISR,KOR,ITA,KAZ,GER,FRA,BLR,AZE
EC_1617,MEN_FS,Ebru ANILDI,Kari-Anne OLSEN,Bettina MEIER,Kristina HOUWING,Kadi ZVIRIK,Albert ZAYDMAN,Matjaz KRUSEC,Ekaterina SEROVA,Stanislava SMIDOVA,TUR,NOR,SUI,SWE,EST,ISR,SVN,BLR,CZE
GPCHN_1213,LADIES_FS,Masako KUBOTA,Asa NORDBACK,Yu WANG,Alla SHEKHOVTSOVA,Paolo PIZZOCARI,Deborah CURRIE,Anthony LEROY,Bettina MEIER,Janice HUNTER,JPN,SWE,CHN,RUS,ITA,USA,FRA,SUI,CAN
4CC_1415,MEN_FS,Deborah CURRIE,Elizabeth RYAN,Jung-Sue LEE,Yukiko OKABE,Yuri GUSKOV,Antica GRUBISIC,Mona JONSSON,Guangying QIN,Janice HUNTER,USA,AUS,KOR,JPN,KAZ,CRO,SWE,CHN,CAN
GPRUS_1617,LADIES_SP,Nobuhiko YOSHIOKA,Paolo PIZZOCARI,Igor DOLGUSHIN,Leslie KEEN,Wendy ENZMANN,Agita ABELE,Aigul KUANISHEVA,Dan FANG,Lenka BOHUNICKA,JPN,ITA,RUS,CAN,USA,LAT,KAZ,CHN,SVK
EC_1819,LADIES_SP,Mona ADOLFSEN,Lone AMSTRUP LINNEMANN,Yury KLIUSHNIKOV,Hermi OTTEMANN,Zoia YORDANOVA,Sviatoslav BABENKO,Laimute KRAUZIENE,Zsuzsanna VIKARNE-HOMOLYA,Lenka BOHUNICKA,NOR,DEN,AZE,NED,BUL,RUS,LTU,HUN,SVK
GPCHN_1516,MEN_SP,Alla SHEKHOVTSOVA,Lorrie PARKER,Kenji AMAKO,Sung-Hee KOH,Daniel DELFA,Sally REHORICK,Saodat NUMANOVA,Dan FANG,Dan CHEN,RUS,USA,JPN,KOR,ESP,CAN,UZB,CHN,HKG
GPCHN_1314,LADIES_FS,Chihee RHEE,Tiziana MIORINI,Alla SHEKHOVTSOVA,Anne G SHEAN,Yu WANG,Shizuko UGAKI,Peter LEVIN,Maria OLESINSKA,Dan CHEN,KOR,ITA,RUS,USA,CHN,JPN,SWE,POL,HKG
GPCHN_1112,MEN_SP,Sung-Hee KOH,Nobuhiko YOSHIOKA,Julia ANDREEVA,Philippe MERIGUET,Beth CRANE,William S SMITH,Yu WANG,Vera TAUCHMANOVA,Dan CHEN,KOR,JPN,RUS,FRA,CAN,USA,CHN,CZE,HKG
GPF_1516,MEN_SP,Leanna CARON,Florence VUYLSTEKER,Daniel DELFA,Richard KOSINA,Gale TANGER,Agita ABELE,Julia ANDREEVA,Guangying QIN,Masako KUBOTA,CAN,FRA,ESP,CZE,USA,LAT,RUS,CHN,JPN
4CC_1213,LADIES_SP,Neil GARRARD,Sung-Hee KOH,Robert ROSENBLUTH,Eddy WU,Catherine L TAYLOR,Sasha MARTINEZ,Susan BLATZ,Guangying QIN,Masako KUBOTA,ZAF,KOR,USA,TWN,AUS,MEX,CAN,CHN,JPN
4CC_1617,MEN_FS,Lisa JELINEK,Lorrie PARKER,Jia YAO,Sasha MARTINEZ,Sandra WILLIAMSON-LEADLEY,Nicole LEBLANC-RICHARD,Ko-Man TING,Sung-Hee KOH,Masako KUBOTA,AUS,USA,CHN,MEX,NZL,CAN,TWN,KOR,JPN
GPFRA_1112,LADIES_SP,Marta OLOZAGARRE,Alexander KOGAN,Anthony LEROY,Virginia DE AGOSTINI,Mona JONSSON,Mika SAARELAINEN,Paula M NAUGHTON,Leanna CARON,Masako KUBOTA,ESP,RUS,FRA,ITA,SWE,FIN,USA,CAN,JPN
GPCHN_1213,LADIES_SP,Alla SHEKHOVTSOVA,Bettina MEIER,Yu WANG,Asa NORDBACK,Anthony LEROY,Janice HUNTER,Deborah CURRIE,Paolo PIZZOCARI,Masako KUBOTA,RUS,SUI,CHN,SWE,FRA,CAN,USA,ITA,JPN
GPF_1011,LADIES_SP,Leena LAAKSONEN,Yuri KLIUSHNIKOV,Jodi ABBOTT,Tomie FUKUDOME,Samuel AUXIER,Alla SHEKHOVTSOVA,Paolo PIZZOCARI,Guangying QIN,Francis BETSCH,FIN,UKR,CAN,JPN,USA,RUS,ITA,CHN,FRA
GPUSA_1920,MEN_SP,Marketa HORKLOVA,Jia YAO,Igor DOLGUSHIN,Kristina LUNDGREN,Akiko KOBAYASHI,Albert ZAYDMAN,Jung Yoon CHOI,Jerome POULIN,Francis BETSCH,CZE,CHN,RUS,USA,JPN,ISR,KOR,CAN,FRA
GPUSA_1920,MEN_FS,Marketa HORKLOVA,Jia YAO,Igor DOLGUSHIN,Kristina LUNDGREN,Akiko KOBAYASHI,Albert ZAYDMAN,Jung Yoon CHOI,Jerome POULIN,Francis BETSCH,CZE,CHN,RUS,USA,JPN,ISR,KOR,CAN,FRA
GPRUS_1314,LADIES_SP,Claudia BRAMBATI,Andrea DERBY,Alexei SHIRSHOV,Elisabeth LOUESDON,Kenji AMAKO,Irina MEDVEDEVA,Julia ANDREEVA,Kristina LUNDGREN,David MUNOZ,ITA,CAN,BLR,FRA,JPN,AZE,RUS,USA,ESP
GPCAN_1819,LADIES_SP,Shizuko UGAKI,Nadezhda PARETSKAIA,Lolita LABUNSKAIYA,Jeroen PRINS,So Young AN,Marco BUTTARELLI,Taffy HOLLIDAY,Deborah ISLAM,David MUNOZ,JPN,KAZ,RUS,NED,KOR,ITA,USA,CAN,ESP
GPCAN_1819,LADIES_FS,Shizuko UGAKI,Nadezhda PARETSKAIA,Lolita LABUNSKAIYA,Jeroen PRINS,So Young AN,Marco BUTTARELLI,Taffy HOLLIDAY,Deborah ISLAM,David MUNOZ,JPN,KAZ,RUS,NED,KOR,ITA,USA,CAN,ESP
GPUSA_1213,MEN_SP,Julia ANDREEVA,Christian BAUMANN,Franco BENINI,Mayumi KATO,Richard KOSINA,Emilie BILLOW,Wei SHI,Kristina LUNDGREN,Jean SENFT,RUS,GER,ITA,JPN,CZE,SWE,CHN,USA,CAN
GPJPN_1617,LADIES_SP,Elena FOMINA,Makoto KANO,Irina KOMARNICKA,Weiguang CHEN,Kathleen HARMON,Reaghan FAWCETT,Elizabeth RYAN,Danuta DUBROWKO,Allan BOEHM,RUS,JPN,LAT,CHN,USA,CAN,AUS,POL,SVK
