comp_id,event,j1_name,j2_name,j3_name,j4_name,j5_name,j6_name,j7_name,j8_name,j9_name,j1_nat,j2_nat,j3_nat,j4_nat,j5_nat,j6_nat,j7_nat,j8_nat,j9_nat
WC_1718,LADIES_SP,Matjaz KRUSEC,Catherine TAYLOR,Birgit FOELL,Ko-Man TING,Anne SHEAN,Masako KUBOTA,Marketa HORKLOVA,Jung-Sue LEE,Allan BOEHM,SVN,AUS,GER,TWN,USA,JPN,CZE,KOR,SVK
EC_1112,LADIES_SP,Francoise DE RAPPARD,Jozica PODBEVSEK,Lone CHRISTENSEN AMSTRUP,Yury KLIUSHNIKOV,Alice WALDER,Lise ROSTO JENSEN,Mona JONSSON,Anastasia PAPAGIANNOPOULOU,Allan BOEHM,BEL,SLO,ISU,AZE,SUI,NOR,SWE,GRE,SVK
GPJPN_1617,LADIES_FS,Elizabeth RYAN,Makoto KANO,Irina KOMARNICKA,Danuta DUBROWKO,Kathleen HARMON,Reaghan FAWCETT,Elena FOMINA,Weiguang CHEN,Allan BOEHM,AUS,JPN,LAT,POL,USA,CAN,RUS,CHN,SVK
GPRUS_1112,LADIES_FS,Nikolai SALNIKOV,Karen BUTCHER,Mami MAEDA,Olga KOZHEMYAKINA,Jana BAUDYSOVA,Samuel AUXIER,Saioa SANCHO,Leena KURRI,Sissy KRICK,EST,CAN,JPN,RUS,CZE,USA,ESP,FIN,GER
GPJPN_1415,LADIES_SP,Alexander KOGAN,Todd BROMLEY,Jean SENFT,Tomiko YAMADA,Malgorzata SOBKOW,Beatrice PFISTER,Natalie TAYLOR,Leena KURRI,Jia YAO,RUS,USA,CAN,JPN,POL,SUI,AUS,FIN,CHN
4CC_1415,LADIES_SP,Ayumi KOZUKA,Karen BUTCHER,Eddy WU,Sung-Hee KOH,Peter RANKIN,Anne G SHEAN,Ariadna MORONES NEGRETE,Claudia BRAMBATI,Jia YAO,JPN,CAN,TWN,KOR,AUS,USA,MEX,ITA,CHN
WC_1617,LADIES_SP,Elisabeth LOUESDON,Leanna CARON,Richard GRAINGE,Mona ADOLFSEN,Sakae YAMAMOTO,Edith SCHILLER,Jung-Sue LEE,Jana BAUDYSOVA,Christiane MILES,FRA,CAN,GBR,NOR,JPN,AUT,KOR,CZE,SUI
WC_1617,LADIES_FS,Agita ABELE,Jana BAUDYSOVA,Darja GABROVSEK-POLAJNAR,Elisabeth LOUESDON,Mona JONSSON,Edith SCHILLER,Sakae YAMAMOTO,Mona ADOLFSEN,Christiane MILES,LAT,CZE,SLO,FRA,SWE,AUT,JPN,NOR,SUI
4CC_1213,MEN_FS,Ayumi KOZUKA,Evgeni ROKHIN,Lisa JELINEK,Jeff LUKASIK,Jia YAO,Gale TANGER,Saioa SANCHO,Ariadna MORONES NEGRETE,Na Young AHN,JPN,UZB,AUS,CAN,CHN,USA,ESP,MEX,KOR
GPJPN_1920,LADIES_SP,Sabrina WONG,Makoto KANO,Kylie Anne YACOPETTI,Doug WILLIAMS,Sviatoslav BABENKO,Wei SHI,Florence VUYLSTEKER,Tuire KURONEN,Na Young AHN,CAN,JPN,AUS,USA,RUS,CHN,FRA,FIN,KOR
GPJPN_1920,LADIES_FS,Sabrina WONG,Makoto KANO,Kylie Anne YACOPETTI,Doug WILLIAMS,Sviatoslav BABENKO,Wei SHI,Florence VUYLSTEKER,Tuire KURONEN,Na Young AHN,CAN,JPN,AUS,USA,RUS,CHN,FRA,FIN,KOR
4CC_1516,MEN_SP,Sally REHORICK,Deveny DECK,Catherine L TAYLOR,Nobuhiko YOSHIOKA,Sung-Hee KOH,Yuri GUSKOV,Saodat NUMANOVA,Ariadna MORONES NEGRETE,Jozica PODBEVSEK,CAN,USA,AUS,JPN,KOR,KAZ,UZB,MEX,SLO
OLY_1718,LADIES_FS,Nicole LEBLANC-RICHARD,Agita ABELE,Sung-Hee KOH,Elena FOMINA,Hailan JIANG,Elisabeth LOUESDON,Francoise DE RAPPARD,Deveny DECK,Kerstin KIMMINUS,CAN,LAT,KOR,RUS,CHN,FRA,BEL,USA,GER
GPUSA_1819,LADIES_SP,Patty KLEIN,Ayumi KOZUKA,Chihee RHEE,Sviatoslav BABENKO,Anne G SHEAN,Francis BETSCH,Franco BENINI,Yury BALKOV,Kerstin KIMMINUS,CAN,JPN,KOR,RUS,USA,FRA,ITA,UKR,GER
GPUSA_1819,LADIES_FS,Patty KLEIN,Ayumi KOZUKA,Chihee RHEE,Sviatoslav BABENKO,Anne G SHEAN,Francis BETSCH,Franco BENINI,Yury BALKOV,Kerstin KIMMINUS,CAN,JPN,KOR,RUS,USA,FRA,ITA,UKR,GER
GPCAN_1213,LADIES_FS,Anne G SHEAN,Igor OBRAZTSOV,Kristina HOUWING,Salome CHIGOGIDZE,Marta OLOZAGARRE,Lone VILLEFRANCE,Nicole LEBLANC-RICHARD,Kenji AMAKO,Kerstin KIMMINUS,USA,RUS,SWE,GEO,ESP,DEN,CAN,JPN,GER
4CC_1617,LADIES_SP,Saodat NUMANOVA,Lynne DEY,Dan FANG,Lone VILLEFRANCE,Eddy WU,Peter RANKIN,Shizuko UGAKI,Deveny DECK,Neil GARRARD,UZB,CAN,CHN,DEN,TWN,AUS,JPN,USA,ZAF
4CC_1112,MEN_SP,Evgeni ROKHIN,Ariadna MORONES NEGRETE,Mami MAEDA,Hailan JIANG,Eddy WU,Joanna MILLER,Jung-Sue LEE,Susan HEFFERNAN,Tamie CAMPBELL,UZB,MEX,JPN,CHN,TWN,AUS,KOR,CAN,USA
4CC_1112,MEN_FS,Hailan JIANG,Jung-Sue LEE,Joanna MILLER,Evgeni ROKHIN,Ariadna MORONES NEGRETE,Eddy WU,Susan HEFFERNAN,Mami MAEDA,Tamie CAMPBELL,CHN,KOR,AUS,UZB,MEX,TWN,CAN,JPN,USA
OLY_1718,MEN_FS,Yuriy GUSKOV,Lorrie PARKER,Saodat NUMANOVA,Sakae YAMAMOTO,Albert ZAYDMAN,Olga KOZHEMYAKINA,Weiguang CHEN,Richard KOSINA,Agita ABELE,KAZ,USA,UZB,JPN,ISR,RUS,CHN,CZE,LAT
GPRUS_1617,MEN_SP,Anna KANTOR,Tatiana SHARKINA,Philippe MERIGUET,David MUNOZ,Janice HUNTER,Emilie BILLOW,Nobuhiko YOSHIOKA,Wendy ENZMANN,Agita ABELE,ISR,RUS,FRA,ESP,CAN,SWE,JPN,USA,LAT
OLY_1718,LADIES_SP,Kvetoslava MATEJOVA,Katalin BALCZO,Deveny DECK,Ayumi KOZUKA,Sung-Hee KOH,Hailan JIANG,Elena FOMINA,Yuriy GUSKOV,Agita ABELE,SVK,HUN,USA,JPN,KOR,CHN,RUS,KAZ,LAT
GPCAN_1920,MEN_SP,Lynne DEY,Raffaella LOCATELLI,David MUNOZ,Lisa JELINEK,Stefanie SCHMID MATHEWSON,Maria GRIBONOSOVA-GREBNEVA,Anja RIST,Sakae YAMAMOTO,Agita ABELE,CAN,ITA,ESP,AUS,USA,RUS,GER,JPN,LAT
GPCAN_1920,MEN_FS,Lynne DEY,Raffaella LOCATELLI,David MUNOZ,Lisa JELINEK,Stefanie SCHMID MATHEWSON,Maria GRIBONOSOVA-GREBNEVA,Anja RIST,Sakae YAMAMOTO,Agita ABELE,CAN,ITA,ESP,AUS,USA,RUS,GER,JPN,LAT
EC_1516,MEN_FS,Olga KOZHEMYAKINA,Senem AHISKAL,Kvetoslava MATEJOVA,Elke TREITZ,Gloria MORANDI,Anthony LEROY,Nadezhda FIODOROVA,Anna KANTOR,Saioa SANCHO,RUS,TUR,SVK,GER,ITA,FRA,BLR,ISR,ESP
GPJPN_1213,LADIES_FS,Tricia MORITZ,Mami MAEDA,Janice HUNTER,Marketa HORKLOVA,Salome CHIGOGIDZE,Hailan JIANG,Olga KOZHEMYAKINA,Doug WILLIAMS,Saioa SANCHO,AUS,JPN,CAN,CZE,GEO,CHN,RUS,USA,ESP
GPCAN_1011,LADIES_SP,Christine BLANC,Noriko SHIROTA,Ursula STAHL,Leena KURRI,Todd BROMLEY,Karen HOWARD,Svetlana KANDYBA,Brigitte WENDT,Saioa SANCHO,SUI,JPN,AUT,FIN,USA,CAN,RUS,GER,ESP
GPJPN_1213,LADIES_SP,Olga KOZHEMYAKINA,Hailan JIANG,Mami MAEDA,Marketa HORKLOVA,Salome CHIGOGIDZE,Janice HUNTER,Doug WILLIAMS,Tricia MORITZ,Saioa SANCHO,RUS,CHN,JPN,CZE,GEO,CAN,USA,AUS,ESP
GPFRA_1112,LADIES_FS,Virginia DE AGOSTINI,Paula M NAUGHTON,Alexander KOGAN,Mona JONSSON,Masako KUBOTA,Anthony LEROY,Mika SAARELAINEN,Marta OLOZAGARRE,Leanna CARON,ITA,USA,RUS,SWE,JPN,FRA,FIN,ESP,CAN
GPRUS_1516,MEN_SP,Marta OLOZAGARRE,Sissy KRICK,Alexei BELETSKI,Natalia PRIMACHENKO,Tiziana MIORINI,Asa NORDBACK,Tomie FUKUDOME,Taffy HOLLIDAY,Leanna CARON,ESP,GER,ISR,RUS,ITA,SWE,JPN,USA,CAN
GPJPN_1314,MEN_SP,Tarja RISTANEN,Jeff LUKASIK,Francis BETSCH,Georg KRUMMENACHER,Ulla FAIG,Samuel AUXIER,Elena FOMINA,Marta OLOZAGARRE,Tomiko YAMADA,FIN,CAN,FRA,SUI,GER,USA,RUS,ESP,JPN
4CC_1112,LADIES_SP,Na Young AHN,Eddy WU,Jia YAO,Sasha MARTINEZ,Anne CAMMETT,Deborah NOYES,Leslie KEEN,Neil GARRARD,Tomiko YAMADA,KOR,TWN,CHN,MEX,USA,AUS,CAN,ZAF,JPN
GPJPN_1617,MEN_SP,Anna KANTOR,Olga KOZHEMYAKINA,Allan BOEHM,Christiane MOERTH,Roger GLENN,Walter TOIGO,Irina KOMARNICKA,Leanna CARON,Tomiko YAMADA,ISR,RUS,SVK,AUT,USA,ITA,LAT,CAN,JPN
GPFRA_1011,LADIES_SP,Franco BENINI,Feng HUANG,Jodi ABBOTT,Hely ABBONDATI,Yoshiko KOBAYASHI,Anne HARDY-THOMAS,Igor OBRAZTSOV,Marta OLOZAGARRE,Joyce D KOMPERDA,ITA,CHN,CAN,FIN,JPN,FRA,RUS,ESP,USA
WC_1415,LADIES_FS,Kveta MATEJOVA,Anthony LEROY,Yury KLIUSHNIKOV,Julia ANDREEVA,Elke TREITZ,Stanislava SMIDOVA,Mika SAARELAINEN,Lone VILLEFRANCE,Zanna KULIK,SVK,FRA,AZE,RUS,GER,CZE,FIN,DEN,EST
WC_1415,LADIES_SP,Elke TREITZ,Yury KLIUSHNIKOV,Julia ANDREEVA,Lone VILLEFRANCE,Anthony LEROY,Mona JONSSON,Karen ARCHER,Beatrice PFISTER,Zanna KULIK,GER,AZE,RUS,DEN,FRA,SWE,GBR,SUI,EST
EC_1819,MEN_SP,Lise ROSTO JENSEN,Agnieszka SWIDERSKA,Nadezhda FIODOROVA,Osman SIRVAN,Saioa SANCHO,Pernilla BOHLING,Elizabeth LITTLER,Irina MEDVEDEVA,Zanna KULIK,NOR,POL,BLR,TUR,ESP,FIN,GBR,AZE,EST
GPF_1920,LADIES_SP,Tomie FUKUDOME,Chihee RHEE,Marta OLOZAGARRE,Peter VOTH,Deborah ISLAM,Anthony LEROY,Peggy GRAHAM,Marco BUTTARELLI,Elena FOMINA,JPN,KOR,ESP,GER,CAN,FRA,USA,ITA,RUS
GPF_1920,LADIES_FS,Tomie FUKUDOME,Chihee RHEE,Marta OLOZAGARRE,Peter VOTH,Deborah ISLAM,Anthony LEROY,Peggy GRAHAM,Marco BUTTARELLI,Elena FOMINA,JPN,KOR,ESP,GER,CAN,FRA,USA,ITA,RUS
GPJPN_1213,MEN_SP,Saioa SANCHO,Volker WALDECK,Hailan JIANG,Jeff LUKASIK,Nobuhiko YOSHIOKA,Pierre DE LACROIX,Doug WILLIAMS,Marco BUTTARELLI,Elena FOMINA,ESP,GER,CHN,CAN,JPN,FRA,USA,ITA,RUS
GPCHN_1415,LADIES_FS,Reaghan FAWCETT,Chihee RHEE,Yu WANG,Kristina HOUWING,Shizuko UGAKI,Eddy WU,Kari-Anne OLSEN,Steve WINKLER,Elena FOMINA,CAN,KOR,CHN,SWE,JPN,TWN,NOR,USA,RUS
GPCAN_1213,LADIES_SP,Igor OBRAZTSOV,Kenji AMAKO,Marta OLOZAGARRE,Kerstin KIMMINUS,Lone VILLEFRANCE,Nicole LEBLANC-RICHARD,Anne G SHEAN,Kristina HOUWING,Salome CHIGOGIDZE,RUS,JPN,ESP,GER,DEN,CAN,USA,SWE,GEO
GPUSA_1819,MEN_SP,Patty KLEIN,Stanislava SMIDOVA,Alexei BELETSKI,Francis BETSCH,Wendy ENZMANN,Yu WANG,Franco BENINI,Maira ABASOVA,Salome CHIGOGIDZE,CAN,CZE,ISR,FRA,USA,CHN,ITA,RUS,GEO
GPUSA_1819,MEN_FS,Patty KLEIN,Stanislava SMIDOVA,Alexei BELETSKI,Francis BETSCH,Wendy ENZMANN,Yu WANG,Franco BENINI,Maira ABASOVA,Salome CHIGOGIDZE,CAN,CZE,ISR,FRA,USA,CHN,ITA,RUS,GEO
EC_1112,LADIES_FS,Allan BOEHM,Anastasia PAPAGIANNOPOULOU,Gloria MORANDI,Mona JONSSON,Francoise DE RAPPARD,Yury KLIUSHNIKOV,Krunoslava CUMIC,Nadezhda FIODOROVA,Salome CHIGOGIDZE,SVK,GRE,ITA,SWE,BEL,AZE,ISU,BLR,GEO
EC_1920,MEN_FS,Natalia KRUGLOVA,Eva SZILAGYI,Lise ROSTO JENSEN,Marta OLOZAGARRE,Carmen LAUN,Agnieszka SWIDERSKA,Kvetoslava MATEJOVA,Kadi ZVIRIK,Salome CHIGOGIDZE,UKR,HUN,NOR,ESP,GER,POL,SVK,EST,GEO
WC_1213,LADIES_FS,Gavril VELCHEV,Nikolai SALNIKOV,Helle LYNGBERG,Marta OLOZAGARRE,Dagmar LURZ-PROTT,Neil GARRARD,Patricia HOUGHTON,Christine BLANC,Salome CHIGOGIDZE,ISU,EST,ISU,ESP,GER,ZAF,FRA,SUI,GEO
EC_1718,MEN_SP,Mary CHAPMAN,Hanna THEN,Hege ROSTO JENSEN,Ulla FAIG,Kadi ZVIRIK,Marjo KANKAANRANTA,Adriana DOMANSKA,Senem AHISKAL,Salome CHIGOGIDZE,GBR,POL,NOR,GER,EST,FIN,SVK,TUR,GEO
GPUSA_1617,LADIES_SP,Chihee RHEE,Robert ROSENBLUTH,Mayumi KATO,Sviatoslav BABENKO,Franco BENINI,Anthony LEROY,Agita ABELE,Cynthia BENSON,Tanay OZKAN SILAOGLU,KOR,USA,JPN,RUS,ITA,FRA,LAT,CAN,TUR
GPF_1314,MEN_SP,Alla SHEKHOVTSOVA,Daniel DELFA,Karen BUTCHER,Florence VUYLSTEKER,Samuel AUXIER,Sakae YAMAMOTO,Yumin WANG,Jarmila PORTOVA,Elke TREITZ,RUS,ESP,CAN,FRA,USA,JPN,CHN,CZE,GER
WC_1213,MEN_SP,Elena FOMINA,Anna SIEROCKA,Senem AHISKAL,Anthony LEROY,Karin EHRHARDT,Nadezhda FIODOROVA,Nobuhiko YOSHIOKA,Jarmila PORTOVA,Volker WALDECK,RUS,POL,TUR,FRA,AUT,BLR,JPN,CZE,GER
GPRUS_1213,MEN_SP,Alexei SHIRSHOV,Daniel DELFA,Yuri GUSKOV,Benoit LAVOIE,Anne CAMMETT,Igor OBRAZTSOV,Noriko SHIROTA,Jarmila PORTOVA,Mika SAARELAINEN,BLR,ESP,KAZ,CAN,USA,RUS,JPN,CZE,FIN
GPCHN_1516,LADIES_SP,Kenji AMAKO,Allan BOEHM,Malgorzata SOBKOW,Lorrie PARKER,Dan CHEN,Sung-Hee KOH,Yumin WANG,Eddy WU,Lolita LABUNSKAIYA,JPN,SVK,POL,USA,HKG,KOR,CHN,TWN,RUS
GPCAN_1314,LADIES_FS,Taffy HOLLIDAY,Guangying QIN,Marta OLOZAGARRE,Yukiko OKABE,Christiane MILES,Leena KURRI,Beth CRANE,Rolf PIPOH,Lolita LABUNSKAIYA,USA,CHN,ESP,JPN,SUI,FIN,CAN,GER,RUS
WC_1617,MEN_FS,Daniel DELFA,Weiguang CHEN,Olga KOZHEMYAKINA,Anna KANTOR,Jeff LUKASIK,Na Young AHN,Deborah NOYES,Igor FEDCHENKO,Margaret WORSFOLD,ESP,CHN,RUS,ISR,CAN,KOR,AUS,UKR,GBR
WC_1314,LADIES_SP,Diana BARBACCI LEVY,Zanna KULIK,Bernhard JUST,Kristina HOUWING,Cynthia BENSON,Francoise DE RAPPARD,Deborah NOYES,Dagmar LURZ-PROTT,Elizabeth LITTLER,SUI,EST,AUT,SWE,CAN,BEL,AUS,GER,GBR
GPUSA_1415,LADIES_FS,Julia ANDREEVA,Tomie FUKUDOME,Kylie Anne YACOPETTI,Peggy GRAHAM,Anastassia MAKAROVA,Na Young AHN,Philippe MERIGUET,Wei SHI,Peter LEVIN,RUS,JPN,AUS,USA,UKR,KOR,FRA,CHN,SWE
GPCHN_1314,LADIES_SP,Alla SHEKHOVTSOVA,Anne G SHEAN,Chihee RHEE,Yu WANG,Tiziana MIORINI,Shizuko UGAKI,Dan CHEN,Maria OLESINSKA,Peter LEVIN,RUS,USA,KOR,CHN,ITA,JPN,HKG,POL,SWE
GPF_1617,MEN_SP,Ayumi KOZUKA,Marta OLOZAGARRE,Lorrie PARKER,Anna KANTOR,Julia ANDREEVA,Beth CRANE,Philippe MERIGUET,Jung-Sue LEE,Feng HUANG,JPN,ESP,USA,ISR,RUS,CAN,FRA,KOR,CHN
GPF_1213,LADIES_SP,Philippe MERIGUET,Chihee RHEE,Merja KOSONEN,Karen BUTCHER,Robert ROSENBLUTH,Paolo PIZZOCARI,Yukiko OKABE,Alla SHEKHOVTSOVA,Feng HUANG,FRA,KOR,FIN,CAN,USA,ITA,JPN,RUS,CHN
GPF_1415,LADIES_FS,Leslie KEEN,Attila SOOS,Elena FOMINA,Daniel DELFA,Valerie GREUGNY,Tomie FUKUDOME,Allan BOEHM,Tamie CAMPBELL,Feng HUANG,CAN,HUN,RUS,ESP,FRA,JPN,SVK,USA,CHN
4CC_1415,MEN_SP,Antica GRUBISIC,Mona JONSSON,Yukiko OKABE,Deborah CURRIE,Elizabeth RYAN,Yuri GUSKOV,Janice HUNTER,Jung-Sue LEE,Guangying QIN,CRO,SWE,JPN,USA,AUS,KAZ,CAN,KOR,CHN
GPCHN_1415,MEN_FS,Eddy WU,Steve WINKLER,Alla SHEKHOVTSOVA,Albert ZAYDMAN,Shizuko UGAKI,Saodat NUMANOVA,Nicole LEBLANC-RICHARD,Ludwig CZOCZEK,Guangying QIN,TWN,USA,RUS,ISR,JPN,UZB,CAN,GER,CHN
GPF_1516,LADIES_SP,Albert ZAYDMAN,Saioa SANCHO,Kenji AMAKO,Roger GLENN,Jeff LUKASIK,Igor OBRAZTSOV,Anastassia MAKAROVA,Florence VUYLSTEKER,Guangying QIN,ISR,ESP,JPN,USA,CAN,RUS,UKR,FRA,CHN
GPUSA_1011,MEN_SP,Merja KOSONEN,Hal MARRON,Yukiko OKABE,Karin EHRHARDT,Aigul KUANISHEVA,Emilie BILLOW,Ann MUESING,Jeff LUKASIK,Guangying QIN,FIN,USA,JPN,AUT,KAZ,SWE,BEL,CAN,CHN
WC_1415,MEN_SP,Anna KANTOR,Daniela CAVELLI,Igor OBRAZTSOV,Inger ANDERSSON,Yuri GUSKOV,Francoise DE RAPPARD,Vladislav PETUKHOV,Aniela HEBEL-SZMAK,Guangying QIN,ISR,ITA,RUS,SWE,KAZ,BEL,UKR,POL,CHN
WC_1112,LADIES_FS,Georg KRUMMENACHER,Zsuzsanna VIKARNE-HOMOLYA,Andrea GMELIN,Yury KLIUSHNIKOV,Breda MARINSEK,Senem AHISKAL,Rolf PIPOH,Elizabeth LITTLER,Guangying QIN,SUI,HUN,ROU,AZE,SLO,TUR,GER,GBR,CHN
EC_1213,MEN_FS,Francoise DE RAPPARD,Saioa SANCHO,Kersten BELLMANN,Margaret WORSFOLD,Anna KANTOR,Thomas BIEGLER,Philippe MERIGUET,Hanna THEN,Ekaterina SEROVA,BEL,ESP,GER,GBR,ISR,AUT,FRA,POL,BLR
GPUSA_1718,MEN_SP,Alexei BELETSKI,So Young AN,Weiguang CHEN,Elke TREITZ,Yoko KUNO,Sasha MARTINEZ,Sviatoslav BABENKO,Wendy ENZMANN,Jodi ABBOTT,ISR,KOR,CHN,GER,JPN,MEX,RUS,USA,CAN
GPUSA_1718,MEN_FS,Alexei BELETSKI,So Young AN,Weiguang CHEN,Elke TREITZ,Yoko KUNO,Sasha MARTINEZ,Sviatoslav BABENKO,Wendy ENZMANN,Jodi ABBOTT,ISR,KOR,CHN,GER,JPN,MEX,RUS,USA,CAN
GPF_1011,LADIES_FS,Tomie FUKUDOME,Alla SHEKHOVTSOVA,Guangying QIN,Samuel AUXIER,Paolo PIZZOCARI,Leena LAAKSONEN,Francis BETSCH,Yuri KLIUSHNIKOV,Jodi ABBOTT,JPN,RUS,CHN,USA,ITA,FIN,FRA,UKR,CAN
GPJPN_1112,LADIES_FS,Elena FOMINA,Leslie KEEN,Salome CHIGOGIDZE,Elisabeth LOUESDON,Evgeni ROKHIN,Tarja RISTANEN,Tomiko YAMADA,Wendy ENZMANN,Tricia MORITZ,RUS,CAN,GEO,FRA,UZB,FIN,JPN,USA,AUS
GPUSA_1112,LADIES_FS,Mayumi KATO,Olga KOZHEMYAKINA,Salome CHIGOGIDZE,Hely ABBONDATI,Volker WALDECK,Susanne WAHLSTROEM,Claudia BRAMBATI,Wendy ENZMANN,Elizabeth CLARK,JPN,RUS,GEO,FIN,GER,SWE,ITA,USA,CAN
GPRUS_1920,LADIES_SP,Elisabeth BINDER,Antony GREVISSE,Rui ZHAO,Todd BROMLEY,Miwako ANDO,Helene CUCUPHAT,Sviatoslav BABENKO,Yury KLIUSHNIKOV,Donatella LEONELLI,AUT,BEL,CHN,USA,JPN,FRA,RUS,AZE,SUI
GPRUS_1920,LADIES_FS,Elisabeth BINDER,Antony GREVISSE,Rui ZHAO,Todd BROMLEY,Miwako ANDO,Helene CUCUPHAT,Sviatoslav BABENKO,Yury KLIUSHNIKOV,Donatella LEONELLI,AUT,BEL,CHN,USA,JPN,FRA,RUS,AZE,SUI
GPF_1314,LADIES_FS,Jarmila PORTOVA,Ulla FAIG,Yury BALKOV,Alla SHEKHOVTSOVA,Feng HUANG,Jodi ABBOTT,Paolo PIZZOCARI,Mami MAEDA,Gale TANGER,CZE,GER,UKR,RUS,CHN,CAN,ITA,JPN,USA
GPFRA_1112,MEN_FS,Mona JONSSON,Wei SHI,Helene CUCUPHAT,Elke TREITZ,Julia ANDREEVA,Masako KUBOTA,Richard KOSINA,Karen HOWARD,Paula M NAUGHTON,SWE,CHN,FRA,GER,RUS,JPN,CZE,CAN,USA
OLY_1314,LADIES_FS,Birgit FOELL,Yury BALKOV,Franco BENINI,Zanna KULIK,Nobuhiko YOSHIOKA,Alla SHEKHOVTSOVA,Helene CUCUPHAT,Karen HOWARD,Adriana DOMANSKA,GER,UKR,ITA,EST,JPN,RUS,FRA,CAN,SVK
GPUSA_1314,LADIES_SP,Massimo ORLANDINI,Wendy LANGTON,Mona JONSSON,Salome CHIGOGIDZE,Florence VUYLSTEKER,Robert ROSENBLUTH,Alexander KOGAN,Karen HOWARD,Mayumi KATO,ITA,AUS,SWE,GEO,FRA,USA,RUS,CAN,JPN
GPCAN_1112,MEN_FS,Yuri GUSKOV,Yukiko OKABE,Valerie GREUGNY,Daniel DELFA,Kitty DELIO LAFORTE,Karen HOWARD,Heinz-Ulrich WALTHER,Katarina HENRIKSSON,Christine BLANC,KAZ,JPN,FRA,ESP,USA,CAN,GER,SWE,SUI
GPCHN_1112,LADIES_FS,William S SMITH,Marco BUTTARELLI,Yu WANG,Ludmila MIKHAILOVSKAYA,Alla SHEKHOVTSOVA,Philippe MERIGUET,Evgeni ROKHIN,Noriko SHIROTA,Mark STORTON,USA,ITA,CHN,UKR,RUS,FRA,UZB,JPN,AUS
