comp_id,event,j1_name,j2_name,j3_name,j4_name,j5_name,j6_name,j7_name,j8_name,j9_name,j1_nat,j2_nat,j3_nat,j4_nat,j5_nat,j6_nat,j7_nat,j8_nat,j9_nat
WC_1112,LADIES_SP,Andrea GMELIN,Saioa SANCHO,Elizabeth LITTLER,Zsuzsanna VIKARNE-HOMOLYA,Rolf PIPOH,Georg KRUMMENACHER,Francoise DE RAPPARD,Yukiko OKABE,Senem AHISKAL,ROU,ESP,GBR,HUN,GER,SUI,BEL,JPN,TUR
GPCAN_1314,MEN_FS,Benoit LAVOIE,Daniel DELFA,Leena KURRI,Anja RIST,Taffy HOLLIDAY,Vera TAUCHMANOVA,Jeroen PRINS,Yukiko OKABE,Walter TOIGO,CAN,ESP,FIN,GER,USA,CZE,NED,JPN,ITA
EC_1112,MEN_SP,Bernhard JUST,Francoise DE RAPPARD,Ingrid Charlotte WOLTER,Patricia HOUGHTON,Senem AHISKAL,Lone VILLEFRANCE,Kristina HOUWING,Vladislav PETUKHOV,Franco BENINI,AUT,BEL,GER,FRA,TUR,DEN,SWE,UKR,ITA
GPFRA_1011,LADIES_FS,Feng HUANG,Hely ABBONDATI,Joyce D KOMPERDA,Marta OLOZAGARRE,Jodi ABBOTT,Igor OBRAZTSOV,Anne HARDY-THOMAS,Yoshiko KOBAYASHI,Franco BENINI,CHN,FIN,USA,ESP,CAN,RUS,FRA,JPN,ITA
GPJPN_1011,MEN_FS,Alexander KOGAN,Tomiko YAMADA,Yuri GUSKOV,Lorrie PARKER,Kristina HOUWING,Tianyi ZHANG,Francoise DE RAPPARD,Florence VUYLSTEKER,Beth CRANE,RUS,JPN,KAZ,USA,SWE,CHN,BEL,FRA,CAN
GPCAN_1516,LADIES_FS,Sviatoslav BABENKO,Inger ANDERSSON,Massimo ORLANDINI,Salome CHIGOGIDZE,Shizuko UGAKI,Doug WILLIAMS,Lone AMSTRUP LINNEMANN,Nadezhda PARETSKAIA,Beth CRANE,RUS,SWE,ITA,GEO,JPN,USA,DEN,KAZ,CAN
4CC_1920,LADIES_FS,Todd BROMLEY,Yu WANG,Ko-Man TING,Sung-Hee KOH,Angelique CLYDE-SMITH,Ariadna MORONES NEGRETE,Ayumi KOZUKA,Yuriy GUSKOV,Beth CRANE,USA,CHN,TWN,KOR,AUS,MEX,JPN,KAZ,CAN
4CC_1920,LADIES_SP,Sung-Hee KOH,Angelique CLYDE-SMITH,Todd BROMLEY,Ayumi KOZUKA,Ko-Man TING,Ariadna MORONES NEGRETE,Yu WANG,Yuriy GUSKOV,Beth CRANE,KOR,AUS,USA,JPN,TWN,MEX,CHN,KAZ,CAN
EC_1516,LADIES_FS,Daniel DELFA,Christine BLANC,Adriana ORDEANU,Margo PAUW,Leena LAAKSONEN,Elisabeth LOUESDON,Nikolai IANEV,Claire SHEPHERD,Dagmar LURZ-PROTT,ESP,SUI,ROM,NED,FIN,FRA,ISU,GBR,GER
WC_1011,MEN_FS,Diana STEVENS,Julia ANDREEVA,Daniel DELFA,Elizabeth RYAN,Beatrice PFISTER,Paula M NAUGHTON,Maria MILLER,Tatiana YORDANOVA,Zsuzsanna VIKARNE-HOMOLYA,GBR,RUS,ESP,AUS,SUI,USA,ISU,BUL,HUN
GPUSA_1617,MEN_SP,Cynthia BENSON,Lisa JELINEK,Maira ABASOVA,Franco BENINI,Tianyi ZHANG,Yuri GUSKOV,Masako KUBOTA,Alexei BELETSKI,Kristina LUNDGREN,CAN,AUS,RUS,ITA,CHN,KAZ,JPN,ISR,USA
GPRUS_1415,LADIES_FS,Elke TREITZ,Katarina HENRIKSSON,Jung-Sue LEE,Olga KOZHEMYAKINA,Irina MEDVEDEVA,Attila SOOS,Mayumi KATO,Andre-Marc ALLAIN,Kristina LUNDGREN,GER,SWE,KOR,RUS,AZE,HUN,JPN,CAN,USA
4CC_1213,MEN_SP,Na Young AHN,Ayumi KOZUKA,Evgeni ROKHIN,Jia YAO,Gale TANGER,Saioa SANCHO,Lisa JELINEK,Jeff LUKASIK,Ariadna MORONES NEGRETE,KOR,JPN,UZB,CHN,USA,ESP,AUS,CAN,MEX
4CC_1314,LADIES_SP,Neil GARRARD,Weiguang CHEN,Masako KUBOTA,Na Young AHN,Susan BLATZ,Susan PETRICEVIC,Joanna MILLER,Paula M NAUGHTON,Ariadna MORONES NEGRETE,ZAF,CHN,JPN,KOR,CAN,NZL,AUS,USA,MEX
GPJPN_1213,MEN_FS,Marco BUTTARELLI,Saioa SANCHO,Elena FOMINA,Volker WALDECK,Pierre DE LACROIX,Doug WILLIAMS,Nobuhiko YOSHIOKA,Jeff LUKASIK,Hailan JIANG,ITA,ESP,RUS,GER,FRA,USA,JPN,CAN,CHN
GPF_1011,MEN_SP,Yukiko OKABE,Jarmila PORTOVA,Francis BETSCH,Roger GLENN,Deborah ISLAM,Francoise DE RAPPARD,Elena FOMINA,Ulf DENZER,Hailan JIANG,JPN,CZE,FRA,USA,CAN,BEL,RUS,GER,CHN
GPCAN_1011,MEN_FS,Saioa SANCHO,Sissy KRICK,Marina SANAYA,Cynthia BENSON,Todd BROMLEY,Noriko SHIROTA,Mona JONSSON,Walter TOIGO,Valerie GREUGNY,ESP,GER,RUS,CAN,USA,JPN,SWE,ITA,FRA
GPCAN_1314,MEN_SP,Anja RIST,Benoit LAVOIE,Jeroen PRINS,Yukiko OKABE,Leena KURRI,Vera TAUCHMANOVA,Daniel DELFA,Walter TOIGO,Taffy HOLLIDAY,GER,CAN,NED,JPN,FIN,CZE,ESP,ITA,USA
4CC_1516,LADIES_FS,Susan PETRICEVIC,Neil GARRARD,Na Young AHN,Wendy ENZMANN,Sakae YAMAMOTO,Yumin WANG,Sasha MARTINEZ,Nicole LEBLANC-RICHARD,Angelique CLYDE-SMITH,NZL,ZAF,KOR,USA,JPN,CHN,MEX,CAN,AUS
WC_1213,LADIES_SP,Neil GARRARD,Osman SIRVAN,Pekka LESKINEN,Dagmar LURZ-PROTT,Salome CHIGOGIDZE,Gavril VELCHEV,Marta OLOZAGARRE,Tomiko YAMADA,Nikolai SALNIKOV,ZAF,TUR,FIN,GER,GEO,ISU,ESP,JPN,EST
EC_1415,MEN_SP,Halina GORDON POLTORAK,Daniel DELFA,Mona ADOLFSEN,Francoise DE RAPPARD,Yury KLIUSHNIKOV,Ursula STAHL,Adriana ORDEANU,Lenka BOHUNICKA,Nikolai SALNIKOV,POL,ESP,NOR,BEL,AZE,AUT,ROM,SVK,EST
GPJPN_1617,MEN_FS,Anna KANTOR,Christiane MOERTH,Walter TOIGO,Olga KOZHEMYAKINA,Allan BOEHM,Leanna CARON,Roger GLENN,Tomiko YAMADA,Irina KOMARNICKA,ISR,AUT,ITA,RUS,SVK,CAN,USA,JPN,LAT
GPF_1112,MEN_FS,Francis BETSCH,Robert ROSENBLUTH,Sakae YAMAMOTO,Yury KLIUSHNIKOV,Leanna CARON,Yumin WANG,Daniel DELFA,Alla SHEKHOVTSOVA,Jarmila PORTOVA,FRA,USA,JPN,AZE,CAN,CHN,ESP,RUS,CZE
GPF_1112,LADIES_FS,Karen HOWARD,Julia ANDREEVA,Deveny DECK,Tomie FUKUDOME,Jan HOFFMANN,Laimute KRAUZIENE,Feng HUANG,Massimo ORLANDINI,Jarmila PORTOVA,CAN,RUS,USA,JPN,GER,LTU,CHN,ITA,CZE
GPF_1314,LADIES_SP,Yury BALKOV,Mami MAEDA,Gale TANGER,Paolo PIZZOCARI,Ulla FAIG,Feng HUANG,Alla SHEKHOVTSOVA,Jodi ABBOTT,Jarmila PORTOVA,UKR,JPN,USA,ITA,GER,CHN,RUS,CAN,CZE
GPCAN_1516,MEN_FS,Andrea DERBY,Maira ABASOVA,Chihee RHEE,Shizuko UGAKI,Walter TOIGO,Vera TAUCHMANOVA,Daniel DELFA,Christiane MOERTH,Doug WILLIAMS,CAN,RUS,KOR,JPN,ITA,CZE,ESP,AUT,USA
GPCHN_1617,MEN_SP,Jeff LUKASIK,Albert ZAYDMAN,Weiguang CHEN,Igor OBRAZTSOV,Shizuko UGAKI,Samuel AUXIER,Sandra WILLIAMSON-LEADLEY,Marketa HORKLOVA,Malgorzata SOBKOW,CAN,ISR,CHN,RUS,JPN,USA,NZL,CZE,POL
GPUSA_1516,MEN_SP,Weiguang CHEN,Anna KANTOR,Alexandra FORD,Nobuhiko YOSHIOKA,Igor OBRAZTSOV,Yuri GUSKOV,Todd BROMLEY,Anthony LEROY,Nicole LEBLANC-RICHARD,CHN,ISR,AUS,JPN,RUS,KAZ,USA,FRA,CAN
GPCHN_1415,MEN_SP,Guangying QIN,Eddy WU,Saodat NUMANOVA,Alla SHEKHOVTSOVA,Ludwig CZOCZEK,Shizuko UGAKI,Albert ZAYDMAN,Steve WINKLER,Nicole LEBLANC-RICHARD,CHN,TWN,UZB,RUS,GER,JPN,ISR,USA,CAN
EC_1920,MEN_SP,Salome CHIGOGIDZE,Ebru ANILDI,Lise ROSTO JENSEN,Agita ABELE,Natalia KRUGLOVA,Kvetoslava MATEJOVA,Marta OLOZAGARRE,Anthony LEROY,Carmen LAUN,GEO,TUR,NOR,LAT,UKR,SVK,ESP,FRA,GER
GPRUS_1617,MEN_FS,Nobuhiko YOSHIOKA,Wendy ENZMANN,Anna KANTOR,Philippe MERIGUET,Agita ABELE,Janice HUNTER,David MUNOZ,Emilie BILLOW,Tatiana SHARKINA,JPN,USA,ISR,FRA,LAT,CAN,ESP,SWE,RUS
GPFRA_1516,MEN_SP,Yukiko OKABE,Saodat NUMANOVA,Roger GLENN,Xixia LIU,Benoit LAVOIE,Yuri GUSKOV,Olga KOZHEMYAKINA,Prisca BINZ-MOSER,Elisabeth LOUESDON,JPN,UZB,USA,CHN,CAN,KAZ,RUS,SUI,FRA
GPRUS_1314,MEN_SP,Nobuhiko YOSHIOKA,Kristina LUNDGREN,David MUNOZ,Leslie KEEN,Vladislav PETUKHOV,Elke TREITZ,Igor OBRAZTSOV,Alexei SHIRSHOV,Elisabeth LOUESDON,JPN,USA,ESP,CAN,UKR,GER,RUS,BLR,FRA
GPRUS_1011,LADIES_SP,Igor OBRAZTSOV,Zanna KULIK,Tiziana MORANDI,Masako KUBOTA,Leslie KEEN,Lenka BOHUNICKA,Helene CUCUPHAT,Diana BARBACCI LEVY,Anne CAMMETT,RUS,EST,ITA,JPN,CAN,SVK,FRA,SUI,USA
GPFRA_1314,LADIES_FS,Marjo KANKAANRANTA,Katarina HENRIKSSON,Robert ROSENBLUTH,Alla SHEKHOVTSOVA,Yoshiko KOBAYASHI,Jodi ABBOTT,Helene CUCUPHAT,Brigitte WENDT,Gloria MORANDI,FIN,SWE,USA,RUS,JPN,CAN,FRA,GER,ITA
EC_1819,MEN_FS,Osman SIRVAN,Agnieszka SWIDERSKA,Zanna KULIK,Saioa SANCHO,Pernilla BOHLING,Marketa HORKLOVA,Igor OBRAZTSOV,Irina MEDVEDEVA,Gloria MORANDI,TUR,POL,EST,ESP,FIN,CZE,RUS,AZE,ITA
4CC_1819,MEN_FS,Sung-Hee KOH,Mami MAEDA,Eddy WU,Nadezhda PARETSKAIA,Samuel AUXIER,Susan BLATZ,Ariadna MORONES NEGRETE,Peter RANKIN,Dan FANG,KOR,JPN,TWN,KAZ,USA,CAN,MEX,AUS,CHN
GPRUS_1819,MEN_SP,Tomie FUKUDOME,Salome CHIGOGIDZE,Anja RIST,Katarina HENRIKSSON,Tatiana SHARKINA,Joanna MILLER,Deborah CURRIE,Claudia BRAMBATI,Lynne DEY,JPN,GEO,GER,SWE,RUS,AUS,USA,ITA,CAN
GPRUS_1819,MEN_FS,Tomie FUKUDOME,Salome CHIGOGIDZE,Anja RIST,Katarina HENRIKSSON,Tatiana SHARKINA,Joanna MILLER,Deborah CURRIE,Claudia BRAMBATI,Lynne DEY,JPN,GEO,GER,SWE,RUS,AUS,USA,ITA,CAN
GPJPN_1516,LADIES_SP,Danuta DUBROWKO,Valerie GREUGNY,Julia ANDREEVA,Sakae YAMAMOTO,Melody Tan Tan YIP,Andre-Marc ALLAIN,Feng HUANG,Deborah CURRIE,Christian BAUMANN,POL,FRA,RUS,JPN,HKG,CAN,CHN,USA,GER
4CC_1718,LADIES_SP,Sasha MARTINEZ,Reaghan FAWCETT,Neil GARRARD,Kylie Anne YACOPETTI,So Young AN,Hailan JIANG,Shizuko UGAKI,Deborah CURRIE,Nadezhda PARETSKAIA,MEX,CAN,ZAF,AUS,KOR,CHN,JPN,USA,KAZ
4CC_1718,LADIES_FS,Reaghan FAWCETT,Deborah CURRIE,Sasha MARTINEZ,Hailan JIANG,So Young AN,Neil GARRARD,Shizuko UGAKI,Kylie Anne YACOPETTI,Nadezhda PARETSKAIA,CAN,USA,MEX,CHN,KOR,ZAF,JPN,AUS,KAZ
GPFRA_1819,MEN_SP,Agita ABELE,Reaghan FAWCETT,Maira ABASOVA,Bing HAN,Etsuko AZUMA,Kevin ROSENSTEIN,Marta OLOZAGARRE,Philippe MERIGUET,Anna KANTOR,LAT,CAN,RUS,CHN,JPN,USA,ESP,FRA,ISR
GPFRA_1819,MEN_FS,Agita ABELE,Reaghan FAWCETT,Maira ABASOVA,Bing HAN,Etsuko AZUMA,Kevin ROSENSTEIN,Marta OLOZAGARRE,Philippe MERIGUET,Anna KANTOR,LAT,CAN,RUS,CHN,JPN,USA,ESP,FRA,ISR
GPJPN_1415,LADIES_FS,Malgorzata SOBKOW,Jia YAO,Todd BROMLEY,Tomiko YAMADA,Jean SENFT,Alexander KOGAN,Natalie TAYLOR,Beatrice PFISTER,Leena KURRI,POL,CHN,USA,JPN,CAN,RUS,AUS,SUI,FIN
WC_1516,LADIES_SP,Igor PROKOP,Na Young AHN,Eva SZILAGYI,Jana BAUDYSOVA,Nicole VAN GERWEN-MAAS,Jean SENFT,Prisca BINZ-MOSER,Paolo PIZZOCARI,Leena KURRI,SVK,KOR,HUN,CZE,NED,CAN,SUI,ITA,FIN
GPCHN_1920,MEN_SP,Dan FANG,Walter TOIGO,Marjo KANKAANRANTA,Tatiana SHARKINA,Melody Tan Tan YIP,Cynthia BENSON,Roger GLENN,Jung Sue LEE,Tetsuo ABE,CHN,ITA,FIN,RUS,HKG,CAN,USA,KOR,JPN
GPCHN_1920,MEN_FS,Dan FANG,Walter TOIGO,Marjo KANKAANRANTA,Tatiana SHARKINA,Melody Tan Tan YIP,Cynthia BENSON,Roger GLENN,Jung Sue LEE,Tetsuo ABE,CHN,ITA,FIN,RUS,HKG,CAN,USA,KOR,JPN
GPUSA_1415,MEN_FS,Tamie CAMPBELL,Lolita LABUNSKAIYA,Yuri GUSKOV,Mami MAEDA,Francoise DE RAPPARD,Philippe MERIGUET,Leslie KEEN,Kylie Anne YACOPETTI,Alexei BELETSKI,USA,RUS,KAZ,JPN,BEL,FRA,CAN,AUS,ISR
4CC_1415,LADIES_FS,Karen BUTCHER,Ariadna MORONES NEGRETE,Jia YAO,Eddy WU,Sung-Hee KOH,Peter RANKIN,Ayumi KOZUKA,Anne G SHEAN,Claudia BRAMBATI,CAN,MEX,CHN,TWN,KOR,AUS,JPN,USA,ITA
4CC_1011,LADIES_FS,Deborah CURRIE,Karen HOWARD,Slobodan DELIC,Sung-Hee KOH,Eddy WU,Guangying QIN,Neil GARRARD,Shizuko UGAKI,Catherine L TAYLOR,USA,CAN,SRB,KOR,TWN,CHN,ZAF,JPN,AUS
GPCAN_1516,LADIES_SP,Doug WILLIAMS,Salome CHIGOGIDZE,Inger ANDERSSON,Sviatoslav BABENKO,Shizuko UGAKI,Nadezhda PARETSKAIA,Beth CRANE,Lone AMSTRUP LINNEMANN,Massimo ORLANDINI,USA,GEO,SWE,RUS,JPN,KAZ,CAN,DEN,ITA
GPFIN_1819,LADIES_SP,Francoise DE RAPPARD,Daniela TACCANI,Wendy ENZMANN,Lenka BOHUNICKA,Anu NIINIRANTA,Elena FOMINA,Nobuhiko YOSHIOKA,Elisabeth BINDER,Angelika ULLM,BEL,ITA,USA,SVK,FIN,RUS,JPN,AUT,GER
GPFIN_1819,LADIES_FS,Francoise DE RAPPARD,Daniela TACCANI,Wendy ENZMANN,Lenka BOHUNICKA,Anu NIINIRANTA,Elena FOMINA,Nobuhiko YOSHIOKA,Elisabeth BINDER,Angelika ULLM,BEL,ITA,USA,SVK,FIN,RUS,JPN,AUT,GER
GPUSA_1011,MEN_FS,Jeff LUKASIK,Karin EHRHARDT,Aigul KUANISHEVA,Yukiko OKABE,Merja KOSONEN,Emilie BILLOW,Guangying QIN,Ann MUESING,Hal MARRON,CAN,AUT,KAZ,JPN,FIN,SWE,CHN,BEL,USA
GPCHN_1011,MEN_FS,Philippe MERIGUET,Vera TAUCHMANOVA,Claudia BRAMBATI,Robert ROSENBLUTH,Susan BLATZ,Sviatoslav BABENKO,Guangying QIN,Nobuhiko YOSHIOKA,Hea-Kyung KIM,FRA,CZE,ITA,USA,CAN,RUS,CHN,JPN,KOR
GPCAN_1415,LADIES_FS,Sakae YAMAMOTO,Marco BUTTARELLI,Jung-Sue LEE,Jodi ABBOTT,Guangying QIN,Emilie BILLOW,Maira ABASOVA,William S SMITH,Jan HOFFMANN,JPN,ITA,KOR,CAN,CHN,SWE,RUS,USA,GER
GPJPN_1011,LADIES_SP,Massimo ORLANDINI,Elena FOMINA,Kristina HOUWING,Florence VUYLSTEKER,Salome CHIGOGIDZE,Tarja RISTANEN,Sakae YAMAMOTO,Leanna CARON,Anja RIST,ITA,RUS,SWE,FRA,GEO,FIN,JPN,CAN,GER
4CC_1819,LADIES_SP,Anny HOU,Dan CHEN,Rebecca ANDREW,Nobuhiko YOSHIOKA,Yumin WANG,Yuriy GUSKOV,Jung Sue LEE,Leanna CARON,Kevin ROSENSTEIN,TPE,HKG,AUS,JPN,CHN,KAZ,KOR,CAN,USA
GPRUS_1718,MEN_SP,Agita ABELE,Tatiana SHARKINA,Etsuko AZUMA,Yuri GUSKOV,Anna KANTOR,Lorrie PARKER,Lynne DEY,Saodat NUMANOVA,Veronique VERRUE,LAT,RUS,JPN,KAZ,ISR,USA,CAN,UZB,FRA
GPRUS_1718,MEN_FS,Agita ABELE,Tatiana SHARKINA,Etsuko AZUMA,Yuri GUSKOV,Anna KANTOR,Lorrie PARKER,Lynne DEY,Saodat NUMANOVA,Veronique VERRUE,LAT,RUS,JPN,KAZ,ISR,USA,CAN,UZB,FRA
4CC_1314,MEN_FS,Kenji AMAKO,Evgeni ROKHIN,Yuri GUSKOV,Eddy WU,Jung-Sue LEE,Jia YAO,Catherine L TAYLOR,Andrea DERBY,Lorrie PARKER,JPN,UZB,KAZ,TWN,KOR,CHN,AUS,CAN,USA
GPRUS_1617,LADIES_FS,Nobuhiko YOSHIOKA,Lenka BOHUNICKA,Igor DOLGUSHIN,Dan FANG,Agita ABELE,Wendy ENZMANN,Leslie KEEN,Paolo PIZZOCARI,Aigul KUANISHEVA,JPN,SVK,RUS,CHN,LAT,USA,CAN,ITA,KAZ
GPF_1718,LADIES_SP,Kenji AMAKO,Chihee RHEE,Emilie BILLOW,Olga KOZHEMYAKINA,Deveny DECK,Weiguang CHEN,Elizabeth ALEXANDRE,Paolo PIZZOCARI,Jeff LUKASIK,JPN,KOR,SWE,RUS,USA,CHN,AUS,ITA,CAN
GPF_1718,LADIES_FS,Kenji AMAKO,Chihee RHEE,Emilie BILLOW,Olga KOZHEMYAKINA,Deveny DECK,Weiguang CHEN,Elizabeth ALEXANDRE,Paolo PIZZOCARI,Jeff LUKASIK,JPN,KOR,SWE,RUS,USA,CHN,AUS,ITA,CAN
GPJPN_1314,MEN_FS,Marta OLOZAGARRE,Samuel AUXIER,Georg KRUMMENACHER,Tarja RISTANEN,Elena FOMINA,Francis BETSCH,Tomiko YAMADA,Ulla FAIG,Jeff LUKASIK,ESP,USA,SUI,FIN,RUS,FRA,JPN,GER,CAN
GPJPN_1011,LADIES_FS,Leanna CARON,Tarja RISTANEN,Salome CHIGOGIDZE,Elena FOMINA,Massimo ORLANDINI,Florence VUYLSTEKER,Sakae YAMAMOTO,Anja RIST,Kristina HOUWING,CAN,FIN,GEO,RUS,ITA,FRA,JPN,GER,SWE
EC_1011,MEN_SP,Birgit FOELL,Mona JONSSON,Marina BESCHEA,Hermi OTTEMANN,Halina GORDON POLTORAK,Tomislav CIZMESIJA,Laimute KRAUZIENE,Nadezhda FIODOROVA,Daniela CAVELLI,GER,SWE,ROM,NED,POL,CRO,LTU,BLR,ITA
EC_1213,LADIES_SP,Darja GABROVSEK-POLAJNAR,Florin GAFENCU,Salome CHIGOGIDZE,Yury KLIUSHNIKOV,Leena LAAKSONEN,Nicole VAN GERWEN-MAAS,Krunoslava CUMIC,Bernhard JUST,Lovorka KODRIN,SLO,ROU,GEO,AZE,FIN,NED,ISU,AUT,CRO
EC_1920,LADIES_FS,Laila DAVIDSSON,Marina BESCHEA,Zsuzsanna VIKARNE-HOMOLYA,Katharina HEUSINGER,Christine BLANC,Yury KLIUSHNIKOV,Allan BOEHM,Natasa SKOK,Margo PAUW,SWE,ROM,HUN,GER,SUI,AZE,SVK,SLO,NED
GPUSA_1920,LADIES_SP,Wei SHI,Julia ANDREEVA,Ron CONACHER,Catherine L TAYLOR,Yuriy GUSKOV,Marta OLOZAGARRE,Jung Yoon CHOI,Kevin ROSENSTEIN,Akiko KOBAYASHI,CHN,RUS,CAN,AUS,KAZ,ESP,KOR,USA,JPN
GPUSA_1920,LADIES_FS,Wei SHI,Julia ANDREEVA,Ron CONACHER,Catherine L TAYLOR,Yuriy GUSKOV,Marta OLOZAGARRE,Jung Yoon CHOI,Kevin ROSENSTEIN,Akiko KOBAYASHI,CHN,RUS,CAN,AUS,KAZ,ESP,KOR,USA,JPN
WC_1819,LADIES_FS,Kari-Anne OLSEN,Stanislava SMIDOVA,Edith SCHILLER,Teri SEDEJ,Yuriy GUSKOV,Ko-Man TING,Deborah CURRIE,Young Kyung HAN,Kersten BELLMANN,NOR,CZE,AUT,SVN,KAZ,TWN,USA,KOR,GER
WC_1314,MEN_SP,Jia YAO,Walter TOIGO,Benoit LAVOIE,Vladislav PETUKHOV,Thomas BIEGLER,Lone AMSTRUP LINNEMANN,Marina SANAYA,Kadi ZVIRIK,Kersten BELLMANN,CHN,ITA,CAN,UKR,AUT,DEN,RUS,EST,GER
WC_1819,LADIES_SP,Yuriy GUSKOV,Teri SEDEJ,Yu WANG,Agita ABELE,Stanislava SMIDOVA,Mary CHAPMAN,Deborah CURRIE,Nikolai SALNIKOV,Kari-Anne OLSEN,KAZ,SVN,CHN,LAT,CZE,GBR,USA,EST,NOR
EC_1718,LADIES_FS,Ebru ANILDI,Francoise DE RAPPARD,Igor FEDCHENKO,Kari-Anne OLSEN,Agita ABELE,Attila SOOS,Zanna KULIK,Ann FINDLAY,Merja KOSONEN,TUR,BEL,UKR,NOR,LAT,HUN,EST,GBR,FIN
EC_1415,LADIES_FS,Ulla FAIG,Philippe MERIGUET,Anu NIINIRANTA,Christiane MILES,Lone AMSTRUP LINNEMANN,Zanna KULIK,Alla SHEKHOVTSOVA,Osman SIRVAN,Natalia KRUGLOVA,GER,FRA,FIN,SUI,DEN,EST,RUS,TUR,UKR
WC_1112,MEN_SP,Evgeni ROKHIN,Eddy WU,Sung-Hee KOH,Anna KANTOR,Pirjo ELO,Ekaterina SEROVA,Ebru ANILDI,Inger ANDERSSON,Katalin BALCZO,UZB,TWN,KOR,ISR,FIN,BLR,TUR,SWE,HUN
GPRUS_1819,LADIES_SP,Julia ANDREEVA,Deborah CURRIE,Miwako ANDO,Attila SOOS,Anja RIST,Yuriy GUSKOV,Malgorzata SOBKOW,Kyung Won SAKONG,Claudia FASSORA,RUS,USA,JPN,HUN,GER,KAZ,POL,KOR,SUI
GPRUS_1819,LADIES_FS,Julia ANDREEVA,Deborah CURRIE,Miwako ANDO,Attila SOOS,Anja RIST,Yuriy GUSKOV,Malgorzata SOBKOW,Kyung Won SAKONG,Claudia FASSORA,RUS,USA,JPN,HUN,GER,KAZ,POL,KOR,SUI
EC_1920,LADIES_SP,Zsuzsanna VIKARNE-HOMOLYA,Margo PAUW,Allan BOEHM,Marina BESCHEA,Natasa SKOK,Igor FEDCHENKO,Veronique VERRUE,Magdalena RUSIECKA,Katarina GROF MITROVIC,HUN,NED,SVK,ROM,SLO,UKR,FRA,POL,SRB
